Unnamed: 0,region_name,la_name,total_pupils,sen_support,ehc_plan,sen_support_percent,ehc_plan_percent,inclusion_rate,region_sen_support_avg,region_ehcp_avg,region_inclusion_avg,parent_interpretation
0,South East,Medway,52434,7325,2241,13.96994317,4.273944387,3.2686300768190133,13.816097900763449,4.974627795551736,2.817842680267383,Close to regional norms – balanced SEND identification and placement patterns.
1,South East,Isle of Wight,17534,2896,1137,16.51648226,6.484544314,2.547053649450933,13.816097900763449,4.974627795551736,2.817842680267383,High SEND need – area serves a complex cohort with broad and deep identification.
2,South East,Oxfordshire,119713,19481,5248,16.27308647,4.383817965,3.71208079348249,13.816097900763449,4.974627795551736,2.817842680267383,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
3,South East,Surrey,205330,29215,10858,14.22831539,5.288072858,2.6906428432571348,13.816097900763449,4.974627795551736,2.817842680267383,Close to regional norms – balanced SEND identification and placement patterns.
4,South East,West Sussex,131095,20406,6047,15.56581105,4.612685457,3.3745658998659964,13.816097900763449,4.974627795551736,2.817842680267383,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
5,South West,Isles of Scilly,248,29,12,11.69354839,4.838709677,2.4166666674761115,14.45575170540321,4.970013951225099,2.965104227524289,Less inclusive than regional peers – EHCP pupils more often placed outside mainstream.
6,South West,Bath and North East Somerset,32181,4529,1577,14.07352164,4.900407072,2.871908687017746,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
7,South West,"Bristol, City of",70774,11345,3243,16.02989799,4.5821912,3.498304040651992,14.45575170540321,4.970013951225099,2.965104227524289,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
8,South West,North Somerset,32636,3420,1526,10.4792254,4.675818115,2.241153343065826,14.45575170540321,4.970013951225099,2.965104227524289,Less inclusive than regional peers – EHCP pupils more often placed outside mainstream.
9,South West,South Gloucestershire,42132,5355,2090,12.71005412,4.960600019,2.5622009578111884,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
10,South West,Dorset,52953,8422,2800,15.90467018,5.287707967,3.007857143257397,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
11,South West,"Bournemouth, Christchurch and Poole",55741,7865,2724,14.10990115,4.886887569,2.8872980912240016,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
12,South West,Wiltshire,76479,11489,4139,15.02242446,5.411943148,2.77579125448714,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
13,South West,Swindon,37519,4871,2020,12.9827554,5.383938804,2.411386138036052,14.45575170540321,4.970013951225099,2.965104227524289,Less inclusive than regional peers – EHCP pupils more often placed outside mainstream.
14,South West,Devon,107924,16068,6421,14.8882547,5.949557096,2.502413954479007,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
15,South West,Plymouth,40192,5885,1852,14.64221736,4.607882166,3.1776457887833933,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
16,South West,Torbay,20291,2590,1260,12.76427973,6.209649598,2.0555555556808085,14.45575170540321,4.970013951225099,2.965104227524289,Possible support deficit – EHCP-heavy without broad early intervention.
17,South West,Cornwall,76121,11633,2768,15.282248,3.636315866,4.202673409890185,14.45575170540321,4.970013951225099,2.965104227524289,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
18,South West,Gloucestershire,101521,14848,4633,14.62554545,4.563587829,3.2048348794910417,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
19,South West,Somerset,81173,11328,4081,13.95537925,5.027533786,2.7757902470712503,14.45575170540321,4.970013951225099,2.965104227524289,Close to regional norms – balanced SEND identification and placement patterns.
20,North West,Trafford,45692,4894,2265,10.71084654,4.957104088,2.16070640233851,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
21,North West,Wigan,48982,7497,2397,15.30562247,4.893634396,3.127659573937652,13.804898819418147,5.332690317200692,2.603328956062868,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
22,North West,Halton,18847,2938,1107,15.58868785,5.873613838,2.6540198725948314,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
23,North West,Warrington,33478,4129,1537,12.33347273,4.591074736,2.6864020821289456,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
24,North West,Lancashire,187248,22918,9245,12.23938306,4.937302401,2.478961600067486,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
25,North West,Blackburn with Darwen,30366,4335,1208,14.27583482,3.978133439,3.588576159875767,13.804898819418147,5.332690317200692,2.603328956062868,More inclusive than regional peers – EHCP pupils more likely to remain in mainstream.
26,North West,Blackpool,20100,3280,1096,16.31840796,5.452736318,2.992700730114417,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
27,North West,Cheshire East,60558,6571,3259,10.85075465,5.381617623,2.016262657463057,13.804898819418147,5.332690317200692,2.603328956062868,Less inclusive than regional peers – EHCP pupils more often placed outside mainstream.
28,North West,Cheshire West and Chester,55785,7184,2920,12.8780138,5.234382002,2.4602739721861053,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
29,North West,Cumberland,40536,5313,2086,13.10686797,5.146043023,2.546979866165025,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
30,North West,Westmorland and Furness,32348,4550,1783,14.06578459,5.511932732,2.55187885518629,13.804898819418147,5.332690317200692,2.603328956062868,Close to regional norms – balanced SEND identification and placement patterns.
