LA_Name,Pct_SENSupport,Pct_EHCP,susp_rate
BFPO Overseas Establishments,,,
Barking and Dagenham,0.1005090909090909,0.12356363636363636,4.2940318
Barnet,0.09327152317880795,0.12170198675496688,3.464276964285714
Barnsley,0.07749397590361447,0.12126506024096385,9.820642625
Bath and North East Somerset,0.07966216216216215,0.14667567567567566,8.832291764705882
Bedford,0.07612857142857142,0.13501428571428573,5.02936524590164
Bexley,0.1384875,0.1076625,5.418639166666667
Birmingham,0.12238118811881188,0.1375792079207921,6.132071948424068
Blackburn with Darwen,0.07271428571428572,0.14642857142857144,5.034117384615384
Blackpool,0.1281142857142857,0.14825714285714287,17.65885548387097
Bolton,0.09153333333333333,0.115575,6.8792503636363636
"Bournemouth, Christchurch and Poole",0.14472916666666666,0.12594791666666666,8.123678372093023
Bracknell Forest,0.04519512195121951,0.14226829268292684,5.638715454545454
Bradford,0.07947894736842105,0.12972105263157893,9.911591913580246
Brent,0.09091764705882352,0.11037647058823528,3.5019563380281693
Brighton and Hove,0.11027941176470588,0.1788529411764706,7.642292692307692
"Bristol, City of",0.1191159420289855,0.15292028985507247,9.81199561983471
Bromley,0.09710891089108911,0.1278910891089109,4.159808117647058
Buckinghamshire,0.07766666666666666,0.13097590361445782,3.481159295774648
Bury,0.11044285714285713,0.1306,6.05416524590164
Calderdale,0.13668627450980392,0.1393921568627451,6.706621477272727
Cambridgeshire,0.11750545454545455,0.1274290909090909,5.324514978902953
Camden,0.08171428571428571,0.14873809523809522,6.325956862745098
Central Bedfordshire,0.07900806451612903,0.11626612903225807,5.764501092436975
Cheshire East,0.1270516129032258,0.1170774193548387,4.005292230215828
Cheshire West and Chester,0.11929605263157894,0.12764473684210528,3.7212241176470586
City of London,0.0075,0.13149999999999998,0.369
Cornwall,0.059768382352941185,0.1491544117647059,4.523316860465116
County Durham,0.06377292576419215,0.17031004366812227,4.054557547169812
Coventry,0.1008235294117647,0.16418627450980391,8.109451458333334
Croydon,0.1476969696969697,0.12709848484848485,5.1969723364485985
Cumberland,0.05981456953642384,0.1382317880794702,3.069688275862069
Darlington,0.19371875,0.1310625,8.470997142857142
Derby,0.11143010752688172,0.1305698924731183,6.925758095238096
Derbyshire,0.07848860759493671,0.1618607594936709,4.880383971830986
Devon,0.11324128686327077,0.14408042895442358,6.709107030303031
Doncaster,0.09555555555555555,0.13672649572649573,14.544329633027523
Dorset,0.1025925925925926,0.15789506172839507,4.470642222222223
Dudley,0.13216842105263157,0.13302105263157896,5.871282528735632
Ealing,0.15849473684210527,0.10523157894736843,2.756951052631579
East Riding of Yorkshire,0.09283916083916084,0.122006993006993,3.401805037593985
East Sussex,0.1225076923076923,0.14451794871794874,7.85372265060241
Enfield,0.13402083333333334,0.12113541666666666,10.145931445783132
Essex,0.08656261343012704,0.13098366606170597,5.334005888223553
Fieldwork Overseas Establishments,,,
Gateshead,0.10112499999999999,0.14232954545454546,5.22891125
Gloucestershire,0.09508503401360544,0.15563265306122448,6.528253043478261
Greenwich,0.11193406593406593,0.16989010989010989,5.156208
Hackney,0.09,0.14952884615384615,3.634705205479452
Halton,0.1605818181818182,0.16487272727272725,4.9571764705882355
Hammersmith and Fulham,0.12126086956521741,0.13892753623188406,3.6681018367346936
Hampshire,0.1166043956043956,0.12693406593406592,6.420765740740741
Haringey,0.12018181818181818,0.12075,2.635031842105263
Harrow,0.10679661016949153,0.09516949152542373,2.925766530612245
Hartlepool,0.07827272727272727,0.17333333333333334,10.016828
Havering,0.08404761904761904,0.10632142857142857,3.2371957333333334
"Herefordshire, County of",0.10231578947368422,0.1526842105263158,3.3854560714285715
Hertfordshire,0.0838,0.13456538461538461,5.104745670995671
Hillingdon,0.11920408163265306,0.12174489795918368,6.564152444444445
Hounslow,0.08506329113924051,0.1430632911392405,4.284563432835821
Isle of Wight,0.1334047619047619,0.14250000000000002,3.071089512195122
Isles Of Scilly,0.048,0.117,0.38023
Islington,0.13796774193548386,0.16238709677419355,4.36295
Kensington and Chelsea,0.09003125,0.1429375,6.040898181818181
Kent,0.12282137161084529,0.12551993620414673,5.2305855977229605
"Kingston upon Hull, City of",0.10208536585365854,0.1381219512195122,7.986248999999999
Kingston upon Thames,0.09245454545454546,0.13638181818181816,1.3228300000000002
Kirklees,0.0789034090909091,0.14068181818181819,4.773819135802469
Knowsley,0.12527450980392157,0.14998039215686274,4.006704693877551
Lambeth,0.131,0.1345764705882353,4.332780266666667
Lancashire,0.11408496732026142,0.12026633986928104,5.199450385321101
Leeds,0.05860439560439561,0.16092307692307692,5.6338341832669325
Leicester,0.06503571428571428,0.11400892857142857,3.672875416666667
Leicestershire,0.12303780068728523,0.12055670103092783,5.249808858267716
Lewisham,0.10734146341463414,0.15404878048780488,3.2446461971830987
Lincolnshire,0.09892817679558011,0.14743093922651934,5.884349201183432
Liverpool,0.144275,0.17055625000000002,8.337511338028168
Luton,0.092796875,0.130453125,3.925830714285714
Manchester,0.10631284916201118,0.14825698324022346,6.7374871974522295
Medway,0.10331578947368421,0.13662105263157895,5.929449647058823
Merton,0.12666129032258064,0.14216129032258065,4.2175519565217385
Middlesbrough,0.16,0.1471304347826087,20.036706585365852
